Log file open, 12/25/22 14:15:14
[2022.12.25-19.15.15:192][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.25-19.15.15:199][  0]LogDerivedDataCache: Speed tests for C:/Users/dabos/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.25-19.15.15:199][  0]LogDerivedDataCache: Display: Performance to C:/Users/dabos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1831.54MBs, RandomWriteSpeed=168.58MBs. Assigned SpeedClass 'Local'
[2022.12.25-19.15.15:200][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dabos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.25-19.15.15:200][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.25-19.15.15:200][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.25-19.15.15:200][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.25-19.15.15:200][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.25-19.15.15:200][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../MyProjects/WarehouseWreckage 5.1/Intermediate/Shaders/WorkingDirectory/16940/).
[2022.12.25-19.15.15:200][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dabos/AppData/Local/Temp/UnrealShaderWorkingDir/46BFA9964D724830535E509EB8CD04D8/'.
[2022.12.25-19.15.15:201][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.25-19.15.15:201][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.25-19.15.15:653][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.25-19.15.15:928][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../MyProjects/WarehouseWreckage 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.25-19.15.15:928][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: ---
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: ---
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.25-19.15.16:085][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.25-19.15.16:158][  0]LogSlate: Using FreeType 2.10.0
[2022.12.25-19.15.16:158][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.25-19.15.16:183][  0]LogAssetRegistry: FAssetRegistry took 0.0076 seconds to start up
[2022.12.25-19.15.16:188][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.25-19.15.16:334][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.25-19.15.16:577][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D93000][0000076B37C79000 52] GlobalDefaults, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D94A00][0000076B37DF5000 52] Windows, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D94C00][0000076B2E3AA000 52] WindowsEditor, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D94400][0000076B43160000 52] WindowsServer, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D92C00][0000076B43165000 52] WindowsClient, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D94000][0000076B43167800 52] IOS, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D94E00][0000076B4316A000 52] iPadAir2, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D95400][0000076B39BCA000 52] IPadPro, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D95600][0000076B4316C800 52] iPadAir3, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D92E00][0000076B43170000 52] iPadAir4, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D92800][0000076B43175000 52] iPadAir5, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D95E00][0000076B43177800 52] iPadMini4, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D92000][0000076B4317A000 52] iPadMini5, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D95000][0000076B4317C800 52] iPadMini6, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D97200][0000076B431B2800 52] iPhone6S, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D97400][0000076B431B0000 52] iPhone7, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D97600][0000076B431B5000 52] iPodTouch7, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D93800][0000076B431BA000 52] iPhone6SPlus, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D96200][0000076B431BC800 52] iPhone7Plus, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D94600][0000076B43162800 52] iPhoneSE, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D93C00][0000076B431B7800 52] iPhone8, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D93600][0000076B43190000 52] iPhone8Plus, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D96800][0000076B43195000 52] iPhoneX, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D95800][0000076B43197800 52] iPhoneXS, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D97E00][0000076B4319A000 52] iPhoneXSMax, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D95C00][0000076B4319C800 52] iPhoneXR, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D94200][0000076B43172800 52] iPhone11, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D97A00][0000076B43120000 52] iPhone11Pro, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D92200][0000076B43125000 52] iPhone11ProMax, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D96600][0000076B43127800 52] iPhoneSE2, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D94800][0000076B4312A000 52] iPhone12Mini, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D96E00][0000076B4312C800 52] iPhone12, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D95200][0000076B43192800 52] iPhone12Pro, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D96C00][0000076B431C0000 52] iPhone12ProMax, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D93A00][0000076B431C5000 52] iPhone13Mini, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D96A00][0000076B431C7800 52] iPhone13, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D97000][0000076B431CA000 52] iPhone13Pro, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D98000][0000076B431CC800 52] iPhone13ProMax, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D93E00][0000076B43122800 52] iPhoneSE3, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D96400][0000076B431D0000 52] iPhone14, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D93400][0000076B431D5000 52] iPhone14Plus, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D98800][0000076B431D7800 52] iPhone14Pro, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D97C00][0000076B431DA000 52] iPhone14ProMax, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D98A00][0000076B431DC800 52] iPadPro105, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D98E00][0000076B431C2800 52] iPadPro129, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D99000][0000076B431E0000 52] iPadPro97, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D98200][0000076B431E5000 52] iPadPro2_129, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D98400][0000076B431E7800 52] iPad5, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D97800][0000076B431EA000 52] iPad6, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D99800][0000076B431EC800 52] iPad7, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D92600][0000076B431D2800 52] iPad8, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D99A00][0000076B43110000 52] iPad9, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D99E00][0000076B43115000 52] iPad10, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D9A000][0000076B43117800 52] iPadPro11, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D99200][0000076B4311A000 52] iPadPro2_11, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D99400][0000076B4311C800 52] iPadPro3_11, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D95A00][0000076B431E2800 52] iPadPro4_11, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D9A800][0000076B43200000 52] iPadPro3_129, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D96000][0000076B43205000 52] iPadPro4_129, 
[2022.12.25-19.15.16:577][  0]LogDeviceProfileManager: 	[0000076B42D9AA00][0000076B43207800 52] iPadPro5_129, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9AE00][0000076B4320A000 52] iPadPro6_129, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9B000][0000076B4320C800 52] AppleTV, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9A200][0000076B43112800 52] AppleTV4K, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9A400][0000076B43210000 52] AppleTV2_4K, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D98600][0000076B43215000 52] TVOS, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9CA00][0000076B4321A000 52] Mac, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9CC00][0000076B43217800 52] MacEditor, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9C400][0000076B4321C800 52] MacClient, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9A600][0000076B43202800 52] MacServer, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9D000][0000076B43222800 52] Linux, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9D200][0000076B43220000 52] LinuxEditor, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9BC00][0000076B43227800 52] LinuxArm64Editor, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9C200][0000076B4322A000 52] LinuxArm64, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9BA00][0000076B4322C800 52] LinuxClient, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9CE00][0000076B43212800 52] LinuxArm64Client, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9B400][0000076B43230000 52] LinuxServer, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9C600][0000076B43235000 52] LinuxArm64Server, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9DE00][0000076B43237800 52] Android, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9C800][0000076B4323A000 52] Android_Preview_OpenGL, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D99600][0000076B4323C800 52] Android_Preview_Vulkan, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9B200][0000076B43225000 52] Android_Low, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9D600][0000076B43240000 52] Android_Mid, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9B800][0000076B43245000 52] Android_High, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9DA00][0000076B43247800 52] Android_Default, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9D800][0000076B4324A000 52] Android_Adreno4xx, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9E000][0000076B4324C800 52] Android_Adreno5xx_Low, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9AC00][0000076B43232800 52] Android_Adreno5xx, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9DC00][0000076B431F0000 52] Android_Adreno6xx, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9BE00][0000076B431F5000 52] Android_Adreno6xx_Vulkan, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9E800][0000076B431F7800 52] Android_Adreno7xx, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9C000][0000076B431FA000 52] Android_Adreno7xx_Vulkan, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9EA00][0000076B431FC800 52] Android_Mali_T6xx, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9EE00][0000076B43242800 52] Android_Mali_T7xx, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9F000][0000076B43250000 52] Android_Mali_T8xx, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9E200][0000076B43255000 52] Android_Mali_G71, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9E400][0000076B43257800 52] Android_Mali_G72, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D98C00][0000076B4325A000 52] Android_Mali_G72_Vulkan, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9F800][0000076B4325C800 52] Android_Mali_G76, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9B600][0000076B431F2800 52] Android_Mali_G76_Vulkan, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9FA00][0000076B43260000 52] Android_Mali_G77, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B42D9FE00][0000076B43265000 52] Android_Mali_G77_Vulkan, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B4270FE00][0000076B43267800 52] Android_Mali_G78, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B38F2C800][0000076B4326A000 52] Android_Mali_G78_Vulkan, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43290000][0000076B4326C800 52] Android_Mali_G710, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43291200][0000076B43252800 52] Android_Mali_G710_Vulkan, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43291000][0000076B43270000 52] Android_Xclipse_920, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43291A00][0000076B43275000 52] Android_Xclipse_920_Vulkan, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43290800][0000076B43277800 52] Android_Vulkan_SM5, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43291400][0000076B4327A000 52] Android_PowerVR_G6xxx, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43290A00][0000076B4327C800 52] Android_PowerVR_GT7xxx, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43290E00][0000076B43262800 52] Android_PowerVR_GE8xxx, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43291600][0000076B43280000 52] Android_PowerVR_GM9xxx, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43290C00][0000076B43285000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43291E00][0000076B43287800 52] Android_TegraK1, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43292600][0000076B4328A000 52] Android_Unknown_Vulkan, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43290400][0000076B4328C800 52] Oculus_Quest, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43290200][0000076B43272800 52] Oculus_Quest2, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: 	[0000076B43293000][0000076B432A0000 52] HoloLens, 
[2022.12.25-19.15.16:578][  0]LogDeviceProfileManager: Active device profile: [0000076B42D94C00][0000076B2E3AA000 52] WindowsEditor
[2022.12.25-19.15.16:578][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.25-19.15.16:578][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../MyProjects/WarehouseWreckage 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.25-19.15.16:578][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.25-19.15.16:578][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../MyProjects/WarehouseWreckage 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.25-19.15.16:578][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.25-19.15.16:579][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.25-19.15.16:579][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.25-19.15.16:581][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/WarehouseWreckage.uproject"  -Device=Win64@DESKTOP-PDEQA98'
[2022.12.25-19.15.16:581][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UnrealFolder/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealFolder/MyProjects/WarehouseWreckage 5.1/WarehouseWreckage.uproject"  -Device=Win64@DESKTOP-PDEQA98" -nocompile -nocompileuat ]
[2022.12.25-19.15.16:602][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
